0.5,0.58,2.5,2.58,4.5,4.58,6.5,6.58,8.5,8.58,10.5,10.58,12.5,12.58,14.5,14.58,16.5,16.58,18.5,18.58,20.5,20.58,22.5,22.58,24.5,24.58,26.5,26.58,28.5,28.58,30.5,30.58,32.5,32.59,34.5,34.59,36.5,36.59,38.5,38.59,40.5,40.59,42.5,42.59,44.5,44.59,46.5,46.59,48.5,48.59,50.5,50.59,52.5,52.59,54.5,54.59,56.5,56.59,58.5,58.59,60.5,60.59,62.5,62.59
0.51,0.59,2.51,2.59,4.5099998,4.5899997,6.5099998,6.5899997,8.51,8.59,10.51,10.59,12.509999,12.59,14.509999,14.589999,16.52,16.59,18.52,18.59,20.52,20.59,22.519999,22.59,24.519999,24.59,26.519999,26.59,28.519999,28.59,30.519999,30.59,32.5,32.59,34.5,34.59,36.5,36.59,38.5,38.59,40.5,40.59,42.5,42.59,44.5,44.59,46.5,46.59,48.5,48.59,50.5,50.59,52.5,52.59,54.5,54.59,56.5,56.59,58.5,58.59,60.5,60.59,62.5,62.59
0.52,0.59999996,2.52,2.6,4.52,4.6,6.52,6.6,8.5199995,8.599999,10.5199995,10.599999,12.5199995,12.599999,14.5199995,14.599999,16.52,16.59,18.52,18.59,20.52,20.59,22.519999,22.59,24.519999,24.59,26.519999,26.59,28.519999,28.59,30.519999,30.59,32.53,32.59,34.53,34.59,36.53,36.59,38.53,38.59,40.53,40.59,42.53,42.59,44.53,44.59,46.53,46.59,48.53,48.59,50.53,50.59,52.53,52.59,54.53,54.59,56.53,56.59,58.53,58.59,60.53,60.59,62.53,62.59
0.53,0.61,2.53,2.61,4.5299997,4.61,6.5299997,6.6099997,8.53,8.61,10.53,10.61,12.53,12.61,14.53,14.61,16.529999,16.609999,18.529999,18.609999,20.529999,20.609999,22.529999,22.609999,24.529999,24.609999,26.529999,26.609999,28.529999,28.609999,30.529999,30.609999,32.53,32.62,34.53,34.62,36.53,36.62,38.53,38.62,40.53,40.62,42.53,42.62,44.53,44.62,46.53,46.62,48.53,48.62,50.53,50.62,52.53,52.62,54.53,54.62,56.53,56.62,58.53,58.62,60.53,60.62,62.53,62.62
0.53999996,0.62,2.54,2.62,4.54,4.62,6.54,6.62,8.54,8.62,10.54,10.62,12.54,12.62,14.54,14.62,16.55,16.619999,18.55,18.619999,20.55,20.619999,22.55,22.619999,24.55,24.619999,26.55,26.619999,28.55,28.619999,30.55,30.619999,32.53,32.62,34.53,34.62,36.53,36.62,38.53,38.62,40.53,40.62,42.53,42.62,44.53,44.62,46.53,46.62,48.53,48.62,50.53,50.62,52.53,52.62,54.53,54.62,56.53,56.62,58.53,58.62,60.53,60.62,62.53,62.62
0.55,0.63,2.55,2.6299999,4.5499997,4.63,6.5499997,6.6299996,8.55,8.63,10.55,10.63,12.55,12.63,14.549999,14.63,16.55,16.619999,18.55,18.619999,20.55,20.619999,22.55,22.619999,24.55,24.619999,26.55,26.619999,28.55,28.619999,30.55,30.619999,32.559998,32.62,34.559998,34.62,36.559998,36.62,38.559998,38.62,40.559998,40.62,42.559998,42.62,44.559998,44.62,46.559998,46.62,48.559998,48.62,50.559998,50.62,52.559998,52.62,54.559998,54.62,56.559998,56.62,58.559998,58.62,60.559998,60.62,62.559998,62.62
1.48,1.56,3.48,3.56,5.48,5.56,7.48,7.56,9.48,9.559999,11.48,11.559999,13.48,13.559999,15.48,15.559999,17.48,17.56,19.48,19.56,21.48,21.56,23.48,23.56,25.48,25.56,27.48,27.56,29.48,29.56,31.48,31.56,33.469997,33.559998,35.469997,35.559998,37.469997,37.559998,39.469997,39.559998,41.469997,41.559998,43.469997,43.559998,45.469997,45.559998,47.469997,47.559998,49.469997,49.559998,51.469997,51.559998,53.469997,53.559998,55.469997,55.559998,57.469997,57.559998,59.469997,59.559998,61.469997,61.559998,63.469997,63.559998
1.49,1.5699999,3.49,3.57,5.49,5.5699997,7.49,7.5699997,9.49,9.57,11.49,11.57,13.49,13.57,15.49,15.57,17.48,17.56,19.48,19.56,21.48,21.56,23.48,23.56,25.48,25.56,27.48,27.56,29.48,29.56,31.48,31.56,33.5,33.559998,35.5,35.559998,37.5,37.559998,39.5,39.559998,41.5,41.559998,43.5,43.559998,45.5,45.559998,47.5,47.559998,49.5,49.559998,51.5,51.559998,53.5,53.559998,55.5,55.559998,57.5,57.559998,59.5,59.559998,61.5,61.559998,63.5,63.559998
1.5,1.5799999,3.5,3.58,5.5,5.58,7.5,7.58,9.5,9.58,11.5,11.58,13.5,13.58,15.5,15.58,17.5,17.58,19.5,19.58,21.5,21.58,23.5,23.58,25.5,25.58,27.5,27.58,29.5,29.58,31.5,31.58,33.5,33.59,35.5,35.59,37.5,37.59,39.5,39.59,41.5,41.59,43.5,43.59,45.5,45.59,47.5,47.59,49.5,49.59,51.5,51.59,53.5,53.59,55.5,55.59,57.5,57.59,59.5,59.59,61.5,61.59,63.5,63.59
1.51,1.5899999,3.51,3.59,5.5099998,5.5899997,7.5099998,7.5899997,9.51,9.59,11.509999,11.59,13.509999,13.59,15.509999,15.589999,17.52,17.59,19.52,19.59,21.52,21.59,23.519999,23.59,25.519999,25.59,27.519999,27.59,29.519999,29.59,31.519999,31.59,33.5,33.59,35.5,35.59,37.5,37.59,39.5,39.59,41.5,41.59,43.5,43.59,45.5,45.59,47.5,47.59,49.5,49.59,51.5,51.59,53.5,53.59,55.5,55.59,57.5,57.59,59.5,59.59,61.5,61.59,63.5,63.59
1.52,1.5999999,3.52,3.6,5.52,5.6,7.52,7.6,9.5199995,9.599999,11.5199995,11.599999,13.5199995,13.599999,15.5199995,15.599999,17.52,17.59,19.52,19.59,21.52,21.59,23.519999,23.59,25.519999,25.59,27.519999,27.59,29.519999,29.59,31.519999,31.59,33.53,33.59,35.53,35.59,37.53,37.59,39.53,39.59,41.53,41.59,43.53,43.59,45.53,45.59,47.53,47.59,49.53,49.59,51.53,51.59,53.53,53.59,55.53,55.59,57.53,57.59,59.53,59.59,61.53,61.59,63.53,63.59
1.53,1.61,3.53,3.61,5.5299997,5.6099997,7.5299997,7.6099997,9.53,9.61,11.53,11.61,13.53,13.61,15.53,15.61,17.529999,17.609999,19.529999,19.609999,21.529999,21.609999,23.529999,23.609999,25.529999,25.609999,27.529999,27.609999,29.529999,29.609999,31.529999,31.609999,33.53,33.62,35.53,35.62,37.53,37.62,39.53,39.62,41.53,41.62,43.53,43.62,45.53,45.62,47.53,47.62,49.53,49.62,51.53,51.62,53.53,53.62,55.53,55.62,57.53,57.62,59.53,59.62,61.53,61.62,63.53,63.62
1.54,1.62,3.54,3.62,5.54,5.62,7.54,7.62,9.54,9.62,11.54,11.62,13.54,13.62,15.54,15.62,17.55,17.619999,19.55,19.619999,21.55,21.619999,23.55,23.619999,25.55,25.619999,27.55,27.619999,29.55,29.619999,31.55,31.619999,33.53,33.62,35.53,35.62,37.53,37.62,39.53,39.62,41.53,41.62,43.53,43.62,45.53,45.62,47.53,47.62,49.53,49.62,51.53,51.62,53.53,53.62,55.53,55.62,57.53,57.62,59.53,59.62,61.53,61.62,63.53,63.62
1.55,1.63,3.55,3.6299999,5.5499997,5.6299996,7.5499997,7.6299996,9.55,9.63,11.55,11.63,13.549999,13.63,15.549999,15.63,17.55,17.619999,19.55,19.619999,21.55,21.619999,23.55,23.619999,25.55,25.619999,27.55,27.619999,29.55,29.619999,31.55,31.619999,33.559998,33.62,35.559998,35.62,37.559998,37.62,39.559998,39.62,41.559998,41.62,43.559998,43.62,45.559998,45.62,47.559998,47.62,49.559998,49.62,51.559998,51.62,53.559998,53.62,55.559998,55.62,57.559998,57.62,59.559998,59.62,61.559998,61.62,63.559998,63.62
