0.5,1.5,2.5,3.5,4.5,5.5,6.5,7.5,8.5,9.5,10.5,11.5,12.5,13.5,14.5,15.5,16.5,17.5,18.5,19.5,20.5,21.5,22.5,23.5,24.5,25.5,26.5,27.5,28.5,29.5,30.5,31.5,32.5,33.5,34.5,35.5,36.5,37.5,38.5,39.5,40.5,41.5,42.5,43.5,44.5,45.5,46.5,47.5,48.5,49.5,50.5,51.5,52.5,53.5,54.5,55.5,56.5,57.5,58.5,59.5,60.5,61.5,62.5,63.5
0.51,1.51,2.51,3.51,4.5099998,5.5099998,6.5099998,7.5099998,8.51,9.51,10.51,11.509999,12.509999,13.509999,14.509999,15.509999,16.52,17.52,18.52,19.52,20.52,21.52,22.519999,23.519999,24.519999,25.519999,26.519999,27.519999,28.519999,29.519999,30.519999,31.519999,32.5,33.5,34.5,35.5,36.5,37.5,38.5,39.5,40.5,41.5,42.5,43.5,44.5,45.5,46.5,47.5,48.5,49.5,50.5,51.5,52.5,53.5,54.5,55.5,56.5,57.5,58.5,59.5,60.5,61.5,62.5,63.5
0.52,1.52,2.52,3.52,4.52,5.52,6.52,7.52,8.5199995,9.5199995,10.5199995,11.5199995,12.5199995,13.5199995,14.5199995,15.5199995,16.52,17.52,18.52,19.52,20.52,21.52,22.519999,23.519999,24.519999,25.519999,26.519999,27.519999,28.519999,29.519999,30.519999,31.519999,32.53,33.53,34.53,35.53,36.53,37.53,38.53,39.53,40.53,41.53,42.53,43.53,44.53,45.53,46.53,47.53,48.53,49.53,50.53,51.53,52.53,53.53,54.53,55.53,56.53,57.53,58.53,59.53,60.53,61.53,62.53,63.53
0.53,1.53,2.53,3.53,4.5299997,5.5299997,6.5299997,7.5299997,8.53,9.53,10.53,11.53,12.53,13.53,14.53,15.53,16.529999,17.529999,18.529999,19.529999,20.529999,21.529999,22.529999,23.529999,24.529999,25.529999,26.529999,27.529999,28.529999,29.529999,30.529999,31.529999,32.53,33.53,34.53,35.53,36.53,37.53,38.53,39.53,40.53,41.53,42.53,43.53,44.53,45.53,46.53,47.53,48.53,49.53,50.53,51.53,52.53,53.53,54.53,55.53,56.53,57.53,58.53,59.53,60.53,61.53,62.53,63.53
0.53999996,1.54,2.54,3.54,4.54,5.54,6.54,7.54,8.54,9.54,10.54,11.54,12.54,13.54,14.54,15.54,16.55,17.55,18.55,19.55,20.55,21.55,22.55,23.55,24.55,25.55,26.55,27.55,28.55,29.55,30.55,31.55,32.53,33.53,34.53,35.53,36.53,37.53,38.53,39.53,40.53,41.53,42.53,43.53,44.53,45.53,46.53,47.53,48.53,49.53,50.53,51.53,52.53,53.53,54.53,55.53,56.53,57.53,58.53,59.53,60.53,61.53,62.53,63.53
0.55,1.55,2.55,3.55,4.5499997,5.5499997,6.5499997,7.5499997,8.55,9.55,10.55,11.55,12.55,13.549999,14.549999,15.549999,16.55,17.55,18.55,19.55,20.55,21.55,22.55,23.55,24.55,25.55,26.55,27.55,28.55,29.55,30.55,31.55,32.559998,33.559998,34.559998,35.559998,36.559998,37.559998,38.559998,39.559998,40.559998,41.559998,42.559998,43.559998,44.559998,45.559998,46.559998,47.559998,48.559998,49.559998,50.559998,51.559998,52.559998,53.559998,54.559998,55.559998,56.559998,57.559998,58.559998,59.559998,60.559998,61.559998,62.559998,63.559998
0.56,1.56,2.56,3.56,4.56,5.56,6.56,7.56,8.559999,9.559999,10.559999,11.559999,12.559999,13.559999,14.559999,15.559999,16.56,17.56,18.56,19.56,20.56,21.56,22.56,23.56,24.56,25.56,26.56,27.56,28.56,29.56,30.56,31.56,32.559998,33.559998,34.559998,35.559998,36.559998,37.559998,38.559998,39.559998,40.559998,41.559998,42.559998,43.559998,44.559998,45.559998,46.559998,47.559998,48.559998,49.559998,50.559998,51.559998,52.559998,53.559998,54.559998,55.559998,56.559998,57.559998,58.559998,59.559998,60.559998,61.559998,62.559998,63.559998
0.57,1.5699999,2.57,3.57,4.5699997,5.5699997,6.5699997,7.5699997,8.57,9.57,10.57,11.57,12.57,13.57,14.57,15.57,16.56,17.56,18.56,19.56,20.56,21.56,22.56,23.56,24.56,25.56,26.56,27.56,28.56,29.56,30.56,31.56,32.559998,33.559998,34.559998,35.559998,36.559998,37.559998,38.559998,39.559998,40.559998,41.559998,42.559998,43.559998,44.559998,45.559998,46.559998,47.559998,48.559998,49.559998,50.559998,51.559998,52.559998,53.559998,54.559998,55.559998,56.559998,57.559998,58.559998,59.559998,60.559998,61.559998,62.559998,63.559998
0.58,1.5799999,2.58,3.58,4.58,5.58,6.58,7.58,8.58,9.58,10.58,11.58,12.58,13.58,14.58,15.58,16.58,17.58,18.58,19.58,20.58,21.58,22.58,23.58,24.58,25.58,26.58,27.58,28.58,29.58,30.58,31.58,32.59,33.59,34.59,35.59,36.59,37.59,38.59,39.59,40.59,41.59,42.59,43.59,44.59,45.59,46.59,47.59,48.59,49.59,50.59,51.59,52.59,53.59,54.59,55.59,56.59,57.59,58.59,59.59,60.59,61.59,62.59,63.59
0.59,1.5899999,2.59,3.59,4.5899997,5.5899997,6.5899997,7.5899997,8.59,9.59,10.59,11.59,12.59,13.59,14.589999,15.589999,16.59,17.59,18.59,19.59,20.59,21.59,22.59,23.59,24.59,25.59,26.59,27.59,28.59,29.59,30.59,31.59,32.59,33.59,34.59,35.59,36.59,37.59,38.59,39.59,40.59,41.59,42.59,43.59,44.59,45.59,46.59,47.59,48.59,49.59,50.59,51.59,52.59,53.59,54.59,55.59,56.59,57.59,58.59,59.59,60.59,61.59,62.59,63.59
0.59999996,1.5999999,2.6,3.6,4.6,5.6,6.6,7.6,8.599999,9.599999,10.599999,11.599999,12.599999,13.599999,14.599999,15.599999,16.59,17.59,18.59,19.59,20.59,21.59,22.59,23.59,24.59,25.59,26.59,27.59,28.59,29.59,30.59,31.59,32.59,33.59,34.59,35.59,36.59,37.59,38.59,39.59,40.59,41.59,42.59,43.59,44.59,45.59,46.59,47.59,48.59,49.59,50.59,51.59,52.59,53.59,54.59,55.59,56.59,57.59,58.59,59.59,60.59,61.59,62.59,63.59
0.61,1.61,2.61,3.61,4.61,5.6099997,6.6099997,7.6099997,8.61,9.61,10.61,11.61,12.61,13.61,14.61,15.61,16.609999,17.609999,18.609999,19.609999,20.609999,21.609999,22.609999,23.609999,24.609999,25.609999,26.609999,27.609999,28.609999,29.609999,30.609999,31.609999,32.62,33.62,34.62,35.62,36.62,37.62,38.62,39.62,40.62,41.62,42.62,43.62,44.62,45.62,46.62,47.62,48.62,49.62,50.62,51.62,52.62,53.62,54.62,55.62,56.62,57.62,58.62,59.62,60.62,61.62,62.62,63.62
0.62,1.62,2.62,3.62,4.62,5.62,6.62,7.62,8.62,9.62,10.62,11.62,12.62,13.62,14.62,15.62,16.619999,17.619999,18.619999,19.619999,20.619999,21.619999,22.619999,23.619999,24.619999,25.619999,26.619999,27.619999,28.619999,29.619999,30.619999,31.619999,32.62,33.62,34.62,35.62,36.62,37.62,38.62,39.62,40.62,41.62,42.62,43.62,44.62,45.62,46.62,47.62,48.62,49.62,50.62,51.62,52.62,53.62,54.62,55.62,56.62,57.62,58.62,59.62,60.62,61.62,62.62,63.62
0.63,1.63,2.6299999,3.6299999,4.63,5.6299996,6.6299996,7.6299996,8.63,9.63,10.63,11.63,12.63,13.63,14.63,15.63,16.619999,17.619999,18.619999,19.619999,20.619999,21.619999,22.619999,23.619999,24.619999,25.619999,26.619999,27.619999,28.619999,29.619999,30.619999,31.619999,32.62,33.62,34.62,35.62,36.62,37.62,38.62,39.62,40.62,41.62,42.62,43.62,44.62,45.62,46.62,47.62,48.62,49.62,50.62,51.62,52.62,53.62,54.62,55.62,56.62,57.62,58.62,59.62,60.62,61.62,62.62,63.62
